URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,66,12,0.6923076834319528,0.05364511688194971,17.73076923076923,0.6710050614605929,7.36070971689193,17.73076923076923,1856,2766,1.4916847433116414,24,4.18004338394794
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,120,62,0.3186813169303224,0.0874999999579327,21.556962025316455,0.7181444509688785,8.910042590514134,21.556962025316455,2446,3406,1.7551379917792131,12,4.873752201996477
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,76,48,0.22580644979188347,0.0785804815725092,21.857142857142858,0.7361111111111112,9.037301587301588,21.857142857142858,1802,2448,1.973856209150327,26,5.486111111111111
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,76,150,-0.32743362686976274,0.14599483194703175,23.84313725490196,0.7179276315789473,9.824425954592364,23.84313725490196,1746,2432,1.886513157894737,10,5.309210526315789
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,42,16,0.4482758543400715,0.06345733034632678,19.71794871794872,0.752925877763329,8.18834983828482,19.71794871794872,1158,1538,1.7074122236671,12,5.067620286085826
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,174,54,0.5263157871652816,0.08545727133228738,23.693181818181817,0.7381294964028777,9.772524525833878,23.693181818181817,3078,4170,1.8695443645083933,12,5.378896882494005
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,64,142,-0.37864077486096714,0.11495535707870794,19.746666666666666,0.7096556380823767,8.182528921899618,19.746666666666666,2102,2962,1.713031735313977,2,4.785280216070223
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,62,18,0.5499999931250001,0.06557377043805428,19.0,0.7278835386338186,7.891153415453528,19.0,1300,1786,2.011198208286674,6,5.58454647256439
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,76,102,-0.14606741490973363,0.1171052630808518,19.42105263157895,0.7253839205058717,8.058574620833928,19.42105263157895,1606,2214,1.99096657633243,6,5.5347786811201445
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,270,362,-0.14556962002283289,0.1385964911976762,17.45798319327731,0.6962695547533093,7.2617010992122495,17.45798319327731,5786,8310,1.7434416365824308,26,4.874849578820698
